    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.77s
     Running `target/debug/xtask gate --check`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
  Executable tests/diff_w71.rs (target/debug/deps/diff_w71-50152a5226a0b96e)
  Executable tests/docs.rs (target/debug/deps/docs-903032271320f1bc)
  Executable tests/docs_sync_w72.rs (target/debug/deps/docs_sync_w72-02a5217bb345bbb1)
  Executable tests/e2e_extended.rs (target/debug/deps/e2e_extended-ac9132b44a21c206)
  Executable tests/edge_cases_cli_w50.rs (target/debug/deps/edge_cases_cli_w50-cda5658fca8c48b4)
  Executable tests/error_handling.rs (target/debug/deps/error_handling-db0ca360accf4856)
  Executable tests/error_handling_w70.rs (target/debug/deps/error_handling_w70-c2070b90ee71b77f)
  Executable tests/feature_gate_cli_w53.rs (target/debug/deps/feature_gate_cli_w53-b4bc4d992d48d69f)
  Executable tests/feature_gates_w71.rs (target/debug/deps/feature_gates_w71-478e68f264cca9b8)
  Executable tests/full_pipeline_w55.rs (target/debug/deps/full_pipeline_w55-051532bbd45f18fa)
  Executable tests/gate_integration.rs (target/debug/deps/gate_integration-82ca4d92971488a8)
  Executable tests/handoff_integration.rs (target/debug/deps/handoff_integration-05728e3c333478ea)
  Executable tests/handoff_w71.rs (target/debug/deps/handoff_w71-e74feb7bfb81f118)
  Executable tests/init_cli_w76.rs (target/debug/deps/init_cli_w76-a5d83475479945c3)
  Executable tests/integration.rs (target/debug/deps/integration-de70e564737228fb)
  Executable tests/integration_w40.rs (target/debug/deps/integration_w40-da3a86891f0ea1e9)
  Executable tests/integration_w70.rs (target/debug/deps/integration_w70-2c7c183cf6d05d38)
  Executable tests/json_output.rs (target/debug/deps/json_output-d68fa7a24f6b9a72)
  Executable tests/markdown_output.rs (target/debug/deps/markdown_output-99a6abc675c21918)
  Executable tests/output_formats_w76.rs (target/debug/deps/output_formats_w76-d3f9fd207fae884e)
  Executable tests/properties.rs (target/debug/deps/properties-5a04acbbb55bd348)
  Executable tests/receipt_contracts_w72.rs (target/debug/deps/receipt_contracts_w72-fd30d1beb504277f)
  Executable tests/regression_prevention_w55.rs (target/debug/deps/regression_prevention_w55-a2e51761537b7095)
  Executable tests/regression_suite_w52.rs (target/debug/deps/regression_suite_w52-471dd7e5c77749c9)
  Executable tests/run_diff.rs (target/debug/deps/run_diff-3a2810f71f4502fd)
  Executable tests/schema_doc_sync.rs (target/debug/deps/schema_doc_sync-a077834ddf9ae10c)
  Executable tests/schema_sync.rs (target/debug/deps/schema_sync-4a8ad0022e8c3971)
  Executable tests/schema_validation.rs (target/debug/deps/schema_validation-0967a3a4d449d088)
  Executable tests/sensor_cli_w71.rs (target/debug/deps/sensor_cli_w71-5909d66b05586d86)
  Executable tests/sensor_integration.rs (target/debug/deps/sensor_integration-33d154efceb87c27)
  Executable tests/smoke_e2e.rs (target/debug/deps/smoke_e2e-1b3cc6606ec0e559)
  Executable tests/tok_integration.rs (target/debug/deps/tok_integration-c41b45bbc8927eb7)
  Executable tests/tools_integration.rs (target/debug/deps/tools_integration-b1ce8572e2873523)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis-c78147c054b5f901)
  Executable tests/analysis_deep_w64.rs (target/debug/deps/analysis_deep_w64-3d4b5fa5631585c8)
  Executable tests/analysis_depth_w62.rs (target/debug/deps/analysis_depth_w62-d6346cc480074b35)
  Executable tests/capability_reporting_w53.rs (target/debug/deps/capability_reporting_w53-7726f1d07081c084)
  Executable tests/deep.rs (target/debug/deps/deep-1b1c16ce2b742a8b)
  Executable tests/deep_analysis_w48.rs (target/debug/deps/deep_analysis_w48-56a1ed95d9aee626)
  Executable tests/derived.rs (target/debug/deps/derived-c832b8013961c8fa)
  Executable tests/determinism.rs (target/debug/deps/determinism-0b2df21377bf3784)
  Executable tests/enricher_pipeline.rs (target/debug/deps/enricher_pipeline-1ed3491e1488f060)
  Executable tests/feature_gates_w71.rs (target/debug/deps/feature_gates_w71-e0d8cb6d7c6b2eb8)
  Executable tests/feature_matrix.rs (target/debug/deps/feature_matrix-10b2c5e1b24917ed)
  Executable tests/git.rs (target/debug/deps/git-83a74a69e477a7d2)
  Executable tests/mutant_killers.rs (target/debug/deps/mutant_killers-26e940f7f953e858)
  Executable tests/orchestration.rs (target/debug/deps/orchestration-6c716dbabe5721a7)
  Executable tests/orchestration_w54.rs (target/debug/deps/orchestration_w54-4ad5c370403fef29)
  Executable tests/orchestration_w68.rs (target/debug/deps/orchestration_w68-6f88c4f81208155a)
  Executable tests/orchestration_w73.rs (target/debug/deps/orchestration_w73-908feb49cdfce1c4)
  Executable tests/orchestrator.rs (target/debug/deps/orchestrator-f3bad676da14b585)
  Executable tests/uselesskey_security_pipeline.rs (target/debug/deps/uselesskey_security_pipeline-b4f45d9a50ce021e)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_api_surface-12b48ed88026a6fa)
  Executable tests/api_surface_depth_w55.rs (target/debug/deps/api_surface_depth_w55-4d689a352c7a5ffc)
  Executable tests/api_surface_depth_w61.rs (target/debug/deps/api_surface_depth_w61-e44f71c69394bcda)
  Executable tests/api_surface_w75.rs (target/debug/deps/api_surface_w75-d4b0ea455ce35c5a)
  Executable tests/bdd.rs (target/debug/deps/bdd-2e0d9c77a00bc6f1)
  Executable tests/deep.rs (target/debug/deps/deep-ada980ff3d2fe763)
  Executable tests/deep_apisurface_w49.rs (target/debug/deps/deep_apisurface_w49-9d6af923fb01aa93)
  Executable tests/deep_coverage.rs (target/debug/deps/deep_coverage-5e453f70e93ad7ab)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-1488d9a1dbbb1c18)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-11f7dbfc1ab76e7a)
  Executable tests/properties.rs (target/debug/deps/properties-67eaeca14acd9002)
  Executable tests/unit.rs (target/debug/deps/unit-3ceadab83565dec4)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_archetype-89a862e568cd3668)
  Executable tests/archetype_depth_w55.rs (target/debug/deps/archetype_depth_w55-f50eddaf5598dd0c)
  Executable tests/archetype_depth_w57.rs (target/debug/deps/archetype_depth_w57-ecb47737ffffeeba)
  Executable tests/archetype_depth_w61.rs (target/debug/deps/archetype_depth_w61-7b36bbc936d8addb)
  Executable tests/archetype_w75.rs (target/debug/deps/archetype_w75-3ee6e2d92561f7f8)
  Executable tests/bdd.rs (target/debug/deps/bdd-8e2d85d5ab8a3177)
  Executable tests/deep.rs (target/debug/deps/deep-4b1052aacb30afe1)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-701e417ed32ee715)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-9155a88655f2c090)
  Executable tests/identity_security.rs (target/debug/deps/identity_security-e5b6a008e87bc6fd)
  Executable tests/properties.rs (target/debug/deps/properties-7e2788cd10dc6cb5)
  Executable tests/unit.rs (target/debug/deps/unit-6624349f40ce7cce)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_assets-b823c0c041696629)
  Executable tests/assets_deep_w76.rs (target/debug/deps/assets_deep_w76-5436d763bd9d10e0)
  Executable tests/assets_depth_w57.rs (target/debug/deps/assets_depth_w57-9d8cd558656be500)
  Executable tests/assets_depth_w61.rs (target/debug/deps/assets_depth_w61-d1d832e706eecc8f)
  Executable tests/assets_enricher_w54.rs (target/debug/deps/assets_enricher_w54-648addc007d96f4f)
  Executable tests/bdd.rs (target/debug/deps/bdd-969949ee23b261a8)
  Executable tests/deep.rs (target/debug/deps/deep-577ea0aefa1ddf59)
  Executable tests/deep_coverage.rs (target/debug/deps/deep_coverage-1271cabcc30ff149)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-aa44a92b16a7f83f)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-cfc2321171c3d0e4)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-62e7302346814d51)
  Executable tests/properties.rs (target/debug/deps/properties-1ea8306578888434)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_complexity-2f834447f87ee2e1)
  Executable tests/bdd.rs (target/debug/deps/bdd-d43f20fc556d2098)
  Executable tests/complexity_contract_w65.rs (target/debug/deps/complexity_contract_w65-cbfccacb2c588f12)
  Executable tests/complexity_depth_w56.rs (target/debug/deps/complexity_depth_w56-5fd12e4e48099ac6)
  Executable tests/complexity_w74.rs (target/debug/deps/complexity_w74-7f5c92baa5464799)
  Executable tests/deep.rs (target/debug/deps/deep-0309b7f4e34774f1)
  Executable tests/deep_complexity_round2_w51.rs (target/debug/deps/deep_complexity_round2_w51-0a6aa81b304d89be)
  Executable tests/deep_complexity_w47.rs (target/debug/deps/deep_complexity_w47-0bec1241c5df1bab)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-4df9a6deba413e3a)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-b8103d5830d30df6)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-b643442846c99e86)
  Executable tests/integration.rs (target/debug/deps/integration-fef8876910447fd5)
  Executable tests/properties.rs (target/debug/deps/properties-920f74d51567a767)
  Executable tests/proptest_w40.rs (target/debug/deps/proptest_w40-66bda749b80ae940)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_content-12affe20feef7c03)
  Executable tests/bdd.rs (target/debug/deps/bdd-c5a31bb0941c56e0)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-ec155341d7e0a01f)
  Executable tests/content_analysis_depth_w57.rs (target/debug/deps/content_analysis_depth_w57-cc6c3f21da8ba3e2)
  Executable tests/content_deep_w76.rs (target/debug/deps/content_deep_w76-ef9341467ce0e6d5)
  Executable tests/content_enricher_w54.rs (target/debug/deps/content_enricher_w54-7ffff666bb7ecdd2)
  Executable tests/deep.rs (target/debug/deps/deep-ea62e5d96de3654f)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-c9fd90d2b15ee27f)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-80fca72683e76d55)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-619522f8585e3ab5)
  Executable tests/import_integration.rs (target/debug/deps/import_integration-524b296080adb008)
  Executable tests/properties.rs (target/debug/deps/properties-654ef356758da286)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_derived-7d8cf641792b8b2f)
  Executable tests/bdd.rs (target/debug/deps/bdd-a9ee538b4e183b41)
  Executable tests/deep.rs (target/debug/deps/deep-4ee71e99b6e5d74d)
  Executable tests/deep_derived_round2_w51.rs (target/debug/deps/deep_derived_round2_w51-dd65aa914980b736)
  Executable tests/deep_derived_w47.rs (target/debug/deps/deep_derived_w47-63c8fd220ebdec58)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-04a79e8270840e5e)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-dffb03864f47fca9)
  Executable tests/derived_contract_w65.rs (target/debug/deps/derived_contract_w65-a3eb5371c172a5fb)
  Executable tests/derived_deep_w75.rs (target/debug/deps/derived_deep_w75-250a1e0677e7a0c5)
  Executable tests/derived_depth_w56.rs (target/debug/deps/derived_depth_w56-29200a924b4a8444)
  Executable tests/derived_depth_w62.rs (target/debug/deps/derived_depth_w62-0960f177a4632345)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-1fb9d6e54daf6215)
  Executable tests/integration_subreports.rs (target/debug/deps/integration_subreports-f44c91f0f84263f7)
  Executable tests/integration_tree.rs (target/debug/deps/integration_tree-6cb8f1e4d366f7bc)
  Executable tests/properties.rs (target/debug/deps/properties-5aef1898357119b2)
  Executable tests/proptest_w40.rs (target/debug/deps/proptest_w40-6a13742a503448e3)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_effort-55584a2a3a5d84f1)
  Executable tests/effort_engine.rs (target/debug/deps/effort_engine-1736a5f6ce6bd416)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_entropy-9176d62bfb65a0ad)
  Executable tests/bdd.rs (target/debug/deps/bdd-cbe1dcb0eb83a3b5)
  Executable tests/deep.rs (target/debug/deps/deep-341cff0a57c30332)
  Executable tests/deep2.rs (target/debug/deps/deep2-fbd3d6fbf3482b39)
  Executable tests/deep_entropy_w49.rs (target/debug/deps/deep_entropy_w49-5681817090cff9f2)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-c6df91629f82e533)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-339afa05e9c1f4f2)
  Executable tests/determinism.rs (target/debug/deps/determinism-158c1f6b8b1ee20a)
  Executable tests/entropy_depth_w56.rs (target/debug/deps/entropy_depth_w56-a01f31fee462191d)
  Executable tests/entropy_depth_w61.rs (target/debug/deps/entropy_depth_w61-abeb409667fb76d1)
  Executable tests/entropy_w75.rs (target/debug/deps/entropy_w75-981ed1aeead0c129)
  Executable tests/properties.rs (target/debug/deps/properties-5230994839d1eef5)
  Executable tests/unit.rs (target/debug/deps/unit-7d05eebaaed26813)
  Executable tests/uselesskey_runtime_fixtures.rs (target/debug/deps/uselesskey_runtime_fixtures-26c4cafed8fbf85d)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_explain-75d890c814c96708)
  Executable tests/bdd.rs (target/debug/deps/bdd-49be1a59bd2c021c)
  Executable tests/deep_v3.rs (target/debug/deps/deep_v3-062bb3bdc58a3001)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-4f915eaf62c79535)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-1f3083ddb7839c9d)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-1374c0a390163189)
  Executable tests/explain_depth_w55.rs (target/debug/deps/explain_depth_w55-b09afd3169db5ffd)
  Executable tests/explain_depth_w57.rs (target/debug/deps/explain_depth_w57-e909e81d58caed6a)
  Executable tests/explain_depth_w60.rs (target/debug/deps/explain_depth_w60-5b617a23bfed611c)
  Executable tests/property.rs (target/debug/deps/property-6f171f15a2dd9e7c)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-67c465e9fcf416f9)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-e0063b0be91dc94c)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_fingerprint-bd7cee84081b9c8e)
  Executable tests/bdd.rs (target/debug/deps/bdd-6b97f00f5a22bb59)
  Executable tests/deep.rs (target/debug/deps/deep-7497878d4d3e7689)
  Executable tests/deep_fingerprint_w49.rs (target/debug/deps/deep_fingerprint_w49-ef8c0fa7e1175ba8)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-707ad79acd4b2051)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-ed3aef915c6ed132)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-d174926e3acbb67d)
  Executable tests/fingerprint_depth_w56.rs (target/debug/deps/fingerprint_depth_w56-350e18dcb94b2b4d)
  Executable tests/fingerprint_depth_w61.rs (target/debug/deps/fingerprint_depth_w61-9bd16dae683b6de0)
  Executable tests/fingerprint_w75.rs (target/debug/deps/fingerprint_w75-a19d9bb55d72f40e)
  Executable tests/identity_security.rs (target/debug/deps/identity_security-f705e2a0306d7ed3)
  Executable tests/properties.rs (target/debug/deps/properties-b1c6e7c2760be915)
  Executable tests/unit.rs (target/debug/deps/unit-1ae3eb50ebffcdf3)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_format-cea7cf8107fc820f)
  Executable tests/analysis_fmt_depth_w62.rs (target/debug/deps/analysis_fmt_depth_w62-abe50784fc1e6bc9)
  Executable tests/analysis_snapshot_w54.rs (target/debug/deps/analysis_snapshot_w54-a13c96b3909da646)
  Executable tests/analysis_snapshot_w58.rs (target/debug/deps/analysis_snapshot_w58-4935186e65d410cb)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-1279016ffe13c0fe)
  Executable tests/deep.rs (target/debug/deps/deep-ca2e13ce09096f77)
  Executable tests/deep_analysisfmt_w48.rs (target/debug/deps/deep_analysisfmt_w48-f98264e39a4bd4e7)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-59233651c64df8f9)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-9a04fb9428c168bf)
  Executable tests/properties.rs (target/debug/deps/properties-e9b44a91f0b0839f)
  Executable tests/render_formats.rs (target/debug/deps/render_formats-980d1f6c8e4e7bc3)
  Executable tests/render_fun.rs (target/debug/deps/render_fun-13c499f84e99cf3d)
  Executable tests/render_md.rs (target/debug/deps/render_md-3a0ea4c61eb181be)
  Executable tests/snapshot_analysis_w50.rs (target/debug/deps/snapshot_analysis_w50-fd79eaf2bfcc284f)
  Executable tests/snapshot_golden.rs (target/debug/deps/snapshot_golden-01b51486646aa5c8)
  Executable tests/snapshot_v2.rs (target/debug/deps/snapshot_v2-9635062c488435c4)
  Executable tests/snapshot_w40.rs (target/debug/deps/snapshot_w40-1b7461700ab175f6)
  Executable tests/snapshot_w45.rs (target/debug/deps/snapshot_w45-bad17f31815655dd)
  Executable tests/snapshot_w70.rs (target/debug/deps/snapshot_w70-66552515ccaaa20c)
  Executable tests/snapshot_w74.rs (target/debug/deps/snapshot_w74-1cf2945f6c3fe970)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-0845c59856780d8b)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_fun-12a26bafb785c785)
  Executable tests/bdd.rs (target/debug/deps/bdd-dd6d7db33062462a)
  Executable tests/deep_w45.rs (target/debug/deps/deep_w45-403b6c7e6e6b2daf)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-3cfa359cbb51fda2)
  Executable tests/deep_w71.rs (target/debug/deps/deep_w71-ec10be4727078a6c)
  Executable tests/fun_depth_w57.rs (target/debug/deps/fun_depth_w57-05230ff4a0979ae6)
  Executable tests/fun_depth_w61.rs (target/debug/deps/fun_depth_w61-d58742818a64d7ad)
  Executable tests/fun_enricher_w54.rs (target/debug/deps/fun_enricher_w54-d736ec0e327ef1c9)
  Executable tests/properties.rs (target/debug/deps/properties-daac7127f7290a2a)
  Executable tests/snapshot_eco.rs (target/debug/deps/snapshot_eco-b4f3d320fa6f64d7)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_git-6e1bedb30d8ba41b)
  Executable tests/bdd.rs (target/debug/deps/bdd-ad8d38cece81cd80)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-352050eda5d5e9d9)
  Executable tests/deep.rs (target/debug/deps/deep-0fb390f541b73b3a)
  Executable tests/deep_analysis_git_w48.rs (target/debug/deps/deep_analysis_git_w48-66c568fbecd9f63e)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-161eb9b2be03a674)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-e6019e96af9978b6)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-c280abef58ae2e9e)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-322a7181ac20ad2d)
  Executable tests/git_analysis_depth_w57.rs (target/debug/deps/git_analysis_depth_w57-d8423f9ae5cfb954)
  Executable tests/git_deep_w76.rs (target/debug/deps/git_deep_w76-725b3c2a8b6dc52f)
  Executable tests/git_enricher_w54.rs (target/debug/deps/git_enricher_w54-0cb006784801e028)
  Executable tests/properties.rs (target/debug/deps/properties-bc5e1577f3c38214)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_grid-e28e07c60aa36b2e)
  Executable tests/bdd.rs (target/debug/deps/bdd-b4a85825db86ec1c)
  Executable tests/deep.rs (target/debug/deps/deep-1bc33ae3e9923834)
  Executable tests/deep_coverage.rs (target/debug/deps/deep_coverage-d140b17ad244ccf6)
  Executable tests/deep_grid_w48.rs (target/debug/deps/deep_grid_w48-ff7168af50863a81)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-e16cd2754e4dc36e)
  Executable tests/enrichers.rs (target/debug/deps/enrichers-a8841b6288b838df)
  Executable tests/grid_depth_w55.rs (target/debug/deps/grid_depth_w55-e5b74f2b6fc5edbc)
  Executable tests/grid_depth_w61.rs (target/debug/deps/grid_depth_w61-94eefce93b8ecdec)
  Executable tests/grid_w73.rs (target/debug/deps/grid_w73-abd455489701337a)
  Executable tests/properties.rs (target/debug/deps/properties-02fb71c1746c40fa)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-89e14db1164361cb)
  Executable tests/unit.rs (target/debug/deps/unit-21beadfbb8fd6de3)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_analysis_halstead-0239b1e041406027)
  Executable tests/bdd.rs (target/debug/deps/bdd-a1ef960df16aecd6)
  Executable tests/deep.rs (target/debug/deps/deep-45bff9b6574df59a)
  Executable tests/deep_halstead_round2_w51.rs (target/debug/deps/deep_halstead_round2_w51-cc42d61162f4dc69)
  Executable tests/deep_halstead_w47.rs (target/debug/deps/deep_halstead_w47-397ca3792e1cafb1)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-a39d281c8faeb754)
  Executable tests/deep_w68.rs (target/debug/deps/deep_w68-4178a4e0700cb934)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-a521c509b4889dd8)
  Executable tests/halstead_depth_w56.rs (target/debug/deps/halstead_depth_w56-8357af9ca6eddbef)
  Executable tests/halstead_depth_w61.rs (target/debug/deps/halstead_depth_w61-72f389def9e2817b)
